critic_rating,gameQualities,total_earnings,unit_price
B,action;portable;sequel;,132717,59.99
A-,sequel;sports;,83407,49.99
B-,sequel;sports;,62423,49.99
A-,action;suitableKids;,69889,39.99
B+,action;portable;sequel;suitableKids;,161382,59.99
B+,rolePlayingsequel;,69150,39.99
C,action;sequel;,62027,49.99
A-,portable;rolePlayingsequel;suitableKids;,152830,59.99
B,portable;sports;,47930,39.99
C+,action;sequel;,87263,59.99
A-,action;portable;sequel;,160590,59.99
B,rolePlaying,67150,59.99
B,rolePlayingsequel;,79844,49.99
B+,rolePlaying,75544,59.99
B,rolePlayingsequel;,96132,59.99
B+,rolePlayingsequel;suitableKids;,115771,59.99
B,action;sequel;,93173,49.99
B-,action;sequel;suitableKids;,110544,59.99
C+,action;exclusiveUS;sequel;,125506,49.99
A,action;sequel;,147129,59.99
B+,sequel;sports;,92173,59.99
A-,sports;suitableKids;,65986,49.99
C+,exclusiveUS;rolePlayingsequel;suitableKids;,140002,59.99
B+,action;sequel;suitableKids;,111517,49.99
A-,action;sequel;suitableKids;,98605,39.99
A-,sequel;sports;suitableKids;,109594,59.99
C,rolePlayingsequel;suitableKids;,48352,39.99
B,action;portable;sequel;,111253,49.99
B,rolePlayingsequel;suitableKids;,104209,59.99
C,action;portable;suitableKids;,59652,49.99
B,action;exclusiveUS;sequel;,157180,49.99
A-,sequel;sports;suitableKids;,109436,59.99
A-,action;,79316,49.99
B,sequel;sports;,83621,59.99
B-,action;sequel;,98666,59.99
B-,exclusiveUS;rolePlayingsequel;,144278,59.99
B+,rolePlayingsequel;,105318,59.99
B,action;exclusiveUS;sequel;,187989,59.99
B,action;sequel;,112128,59.99
C,portable;rolePlayingsequel;,79345,59.99
B+,rolePlayingsequel;,87762,49.99
C,portable;sports;suitableKids;,35050,39.99
B+,sequel;sports;suitableKids;,100250,59.99
A,sequel;sports;,109119,59.99
C,action;exclusiveUS;portable;sequel;,155047,59.99
B+,action;suitableKids;,64611,39.99
A-,action;exclusiveUS;sequel;,150336,39.99
B,exclusiveUS;portable;sequel;sports;,168351,59.99
C+,action;sequel;suitableKids;,96449,59.99
B+,rolePlaying,75385,59.99
B+,rolePlayingsequel;,104684,59.99
B+,rolePlayingsequel;,69467,39.99
A-,action;exclusiveUS;sequel;,230275,59.99
A-,sequel;sports;,99933,59.99
A-,action;,96766,59.99
B+,portable;rolePlayingsequel;,124481,59.99
B+,rolePlaying,74593,59.99
B+,action;portable;sequel;,98289,39.99
A-,action;portable;sequel;suitableKids;,118875,39.99
C+,portable;rolePlayingsequel;,90431,59.99
B-,rolePlayingsequel;,56481,39.99
C+,action;,41384,39.99
A-,exclusiveUS;sports;,80552,39.99
C,sequel;sports;suitableKids;,63507,59.99
C+,action;portable;,74593,59.99
B-,portable;rolePlayingsequel;,68939,39.99
A-,action;exclusiveUS;portable;sequel;,181692,39.99
B-,action;sequel;suitableKids;,110228,59.99
B+,action;sequel;,122897,59.99
B,action;exclusiveUS;portable;sequel;,224415,59.99
C+,exclusiveUS;portable;rolePlayingsequel;,151563,59.99
C+,action;exclusiveUS;suitableKids;,117038,59.99
A-,exclusiveUS;portable;sequel;sports;,203351,59.99
B-,action;,59124,49.99
B+,action;,88214,59.99
B+,action;sequel;suitableKids;,136201,59.99
A,exclusiveUS;rolePlayingsequel;suitableKids;,156143,39.99
A-,action;portable;sequel;,159165,59.99
B-,rolePlayingsuitableKids;,66358,59.99
C,action;suitableKids;,38956,39.99
B,action;,79028,59.99
A-,exclusiveUS;sports;,120839,59.99
B+,action;sequel;,81713,39.99
B-,rolePlayingsequel;,71265,49.99
A-,portable;sports;suitableKids;,63660,39.99
A-,sports;suitableKids;,78078,59.99
C,action;sequel;,75069,59.99
B,action;exclusiveUS;sequel;,188622,59.99
A,action;sequel;,146495,59.99
B+,exclusiveUS;sequel;sports;,129862,49.99
B+,rolePlayingsequel;,105793,59.99
B-,exclusiveUS;rolePlayingsequel;suitableKids;,160115,59.99
C,rolePlayingsequel;,65566,59.99
B,rolePlayingsequel;suitableKids;,87894,49.99
A,rolePlaying,73905,49.99
B-,portable;sequel;sports;,88530,59.99
B,rolePlayingsequel;,63660,39.99
B+,exclusiveUS;portable;rolePlayingsequel;,214912,59.99
B,rolePlayingsequel;suitableKids;,103101,59.99
B+,action;,72189,49.99
B,action;portable;sequel;,134617,59.99
B,action;sequel;,110544,59.99
B,portable;rolePlayingsequel;suitableKids;,83403,39.99
C,action;sequel;,51097,39.99
B+,exclusiveUS;rolePlayingsuitableKids;,140002,59.99
B+,rolePlayingsequel;,86442,49.99
B,sports;suitableKids;,65249,59.99
B+,action;sequel;,121947,59.99
B,exclusiveUS;sports;suitableKids;,110544,59.99
B,action;sequel;,92909,49.99
B+,action;portable;,70206,39.99
B+,rolePlayingsequel;suitableKids;,96076,49.99
C,rolePlaying,31355,39.99
B-,action;sequel;,83275,49.99
B,action;portable;sequel;,131608,59.99
B+,action;,87263,59.99
C+,action;sequel;,72189,49.99
B,rolePlayingsequel;,95024,59.99
B+,action;sequel;,82136,39.99
A-,rolePlayingsequel;suitableKids;,125590,59.99
C+,sports;,46403,59.99
C,action;,45002,49.99
A-,rolePlaying,81245,59.99
B+,portable;rolePlayingsequel;,125115,59.99
B+,action;sequel;suitableKids;,88892,39.99
B,rolePlayingsequel;,63344,39.99
A-,action;portable;,114979,59.99
A-,action;sequel;,112837,49.99
B,sequel;sports;,68890,49.99
C,action;sequel;,76019,59.99
C+,portable;sequel;sports;suitableKids;,87105,59.99
A-,action;exclusiveUS;sequel;,152131,39.99
B+,exclusiveUS;rolePlayingsequel;,178645,59.99
B,action;exclusiveUS;sequel;,125738,39.99
B,action;exclusiveUS;,88470,39.99
C+,action;sequel;suitableKids;,96766,59.99
B-,action;exclusiveUS;sequel;,167242,59.99
B,exclusiveUS;sports;,101042,59.99
B+,action;exclusiveUS;sequel;,139568,39.99
C,portable;rolePlaying,54638,59.99
B,portable;sequel;sports;suitableKids;,109752,59.99
B,exclusiveUS;portable;sports;,120205,59.99
C,rolePlayingsequel;,64299,59.99
B,rolePlaying,56352,49.99
B,rolePlayingsequel;,63555,39.99
A-,action;portable;sequel;,162491,59.99
B+,sports;,43285,39.99
B,exclusiveUS;sequel;sports;,116136,49.99
B+,rolePlayingsequel;,87102,49.99
A-,action;sequel;,89843,39.99
A-,exclusiveUS;portable;sports;,147287,59.99
B+,action;sequel;suitableKids;,135092,59.99
A,action;sequel;,121547,49.99
B-,rolePlayingsequel;,84729,59.99
C,sports;,41177,59.99
B,action;exclusiveUS;portable;sequel;,149597,39.99
A-,sequel;sports;,99933,59.99
C,portable;sports;suitableKids;,36211,39.99
C+,sports;suitableKids;,50837,59.99
B+,rolePlayingsequel;suitableKids;,96736,49.99
C+,rolePlayingsequel;,74752,59.99
B+,rolePlayingsequel;suitableKids;,114662,59.99
C+,sequel;sports;,66200,59.99
A-,rolePlayingsequel;,116087,59.99
B+,rolePlayingsequel;suitableKids;,116404,59.99
B,action;sequel;,74323,39.99
C,portable;rolePlayingsequel;,52470,39.99
B+,rolePlayingsequel;suitableKids;,116087,59.99
B-,action;sequel;,66194,39.99
B+,action;,72981,49.99
B+,action;portable;sequel;,145862,59.99
A,exclusiveUS;rolePlaying,150771,59.99
A,action;sequel;,146178,59.99
C+,portable;sequel;sports;,78870,59.99
B+,exclusiveUS;sports;,110386,59.99
A,action;exclusiveUS;,175636,59.99
B+,action;sequel;,100827,49.99
B,portable;sports;suitableKids;,51519,39.99
A-,rolePlayingsequel;,116087,59.99
A,exclusiveUS;rolePlayingsequel;,210320,59.99
B,action;portable;sequel;,133033,59.99
A,portable;rolePlayingsuitableKids;,78546,39.99
A-,sequel;sports;suitableKids;,111495,59.99
B+,exclusiveUS;sequel;sports;,156314,59.99
B+,action;exclusiveUS;,98394,39.99
B+,rolePlayingsequel;suitableKids;,114979,59.99
